id;style;subject;body
1;formalny, kompletny;Pre-arrival notification – M/V Baltic Meridian – IMO 9384721 – Port Gdańsk;"Szanowny Panie Kapitanie Portu,

działając jako agent armatora North Line Shipping Ltd., przekazuję zgłoszenie przed wejściem statku M/V Baltic Meridian do Portu Gdańsk.

Dane statku:
Nazwa: M/V Baltic Meridian
IMO: 9384721
MMSI: 261045890
Sygnał wywoławczy: 9HA3210
Bandera: Malta
Typ statku: kontenerowiec
LOA: 294,0 m
Szerokość: 32,2 m
Zanurzenie aktualne: 11,8 m
GT: 66200

Dane zawinięcia:
Port docelowy: Gdańsk
Terminal: Baltic Hub, T2
ETA stacja pilotowa: 2026-06-27 06:30 LT
ETA nabrzeże: 2026-06-27 08:00 LT
ETD: 2026-06-28 19:00 LT
Port poprzedni: Hamburg, Niemcy
Port następny: Klaipeda, Litwa
Cel zawinięcia: wyładunek i załadunek kontenerów

Osoby na pokładzie:
Załoga: 23
Pasażerowie: 0
Łącznie osób na pokładzie: 23

Ładunek:
Kontenery import/export, część w tranzycie. Na pokładzie znajdują się ładunki niebezpieczne klasy IMDG 3 oraz 8. Manifest DG i plan sztauerski zostaną przekazane w załącznikach.

Odpady:
Statek zgłasza do zdania 2,4 m3 wód zaolejonych oraz 1,1 m3 odpadów komunalnych. Pojemność magazynowa na pokładzie jest wystarczająca do kolejnego portu.

Security:
Poziom ochrony statku: ISPS 1.
ISSC ważny.
Nie odnotowano incydentów ochrony w ostatnich 10 zawinięciach.

Uwagi techniczne:
Brak usterek wpływających na bezpieczną żeglugę i manewrowanie. AIS sprawny.

Prosimy o potwierdzenie przyjęcia zgłoszenia oraz przekazanie informacji o wymaganej asyście holowniczej i pilotażowej.

Z poważaniem,
Anna Nowak
Baltic Agency Sp. z o.o.
agent@balticagency.example
+48 500 100 200"
2;formalny, zwięzły;Awizacja wejścia – M/T Amber Oil – IMO 9457812 – Naftoport Gdańsk;"Szanowni Państwo,

w imieniu armatora Amber Tankers A/S zgłaszamy planowane wejście zbiornikowca M/T Amber Oil do Portu Gdańsk.

Statek: M/T Amber Oil
IMO: 9457812
MMSI: 219004560
Bandera: Dania
Typ: oil tanker
LOA: 183,5 m
Szerokość: 32,0 m
Zanurzenie: 10,6 m
GT: 30250

Port docelowy: Gdańsk
Terminal: Naftoport
ETA redy/stacji pilotowej: 2026-06-26 22:15 LT
Planowane zacumowanie: 2026-06-27 00:30 LT
Planowane wyjście: 2026-06-28 12:00 LT
Port poprzedni: Rotterdam
Port następny: Karlshamn

Ładunek: olej napędowy, 28 000 t.
Ładunek niebezpieczny: tak, UN 1202, klasa 3.
Dokumenty: manifest ładunku, karta charakterystyki, deklaracja DG i plan rozmieszczenia w załącznikach.

Załoga: 21 osób.
Pasażerowie: 0.

Odpady: sludge 4,0 m3, garbage 0,8 m3, brak ścieków do zdania.
ISPS: poziom 1, ISSC ważny.
Stan techniczny: brak usterek.

Prosimy o informację dotyczącą pilota, holowników i okna wejściowego.

Z poważaniem,
Marek Lewandowski
Port Service Agency"
3;mniej formalny, czytelny;Zgłoszenie wejścia – M/V Pomerania Trader – Gdynia;"Dzień dobry,

przesyłam zgłoszenie wejścia statku M/V Pomerania Trader do Portu Gdynia.

Statek:
- nazwa: M/V Pomerania Trader
- IMO: 9175632
- MMSI: 261098777
- bandera: Polska
- typ: drobnicowiec
- długość: 118 m
- szerokość: 18,5 m
- zanurzenie: 6,2 m

Plan:
- port: Gdynia
- nabrzeże: Indyjskie
- ETA pilot: 2026-06-25 14:40
- ETA nabrzeże: 2026-06-25 16:00
- ETD: 2026-06-26 20:00
- poprzedni port: Szczecin
- następny port: Aarhus

Ładunek:
stal w kręgach i palety z elementami maszyn, łącznie ok. 4 800 t. Brak ładunków niebezpiecznych.

Załoga: 14 osób, pasażerów brak.
Odpady: do zdania 0,5 m3 garbage, bez odpadów olejowych.
Security: ISPS 1, bez incydentów.
Usterki: brak.

Proszę o potwierdzenie, czy wymagany będzie jeden holownik przy podejściu do nabrzeża.

Pozdrawiam,
Piotr Zieliński
agent statku"
4;chaotyczny, ale sensowny;wejscie statku do Gdyni / info;"Dzień dobry,

statek Sea Fox ma wejść do Gdyni, proszę przyjąć info do awizacji.

Nazwa: M/V Sea Fox
IMO 9045123
MMSI 248123456
bandera Malta
typ: general cargo
długość 96 m, szerokość 15,2 m, zanurzenie około 5,4 m

ETA Gdynia pilot około 29.06.2026 godz. 07:00 lokalnego czasu, nabrzeże planowane Rumuńskie albo inne wg dyspozycji portu.
Poprzedni port: Rostock.
Następny port: Kopenhaga.
Cel: rozładunek drobnicy, ok. 2100 ton.

Nie ma DG, nie ma pasażerów, załoga 12.
Odpady tylko zwykłe śmieci ok. 0,3 m3, olejowych nie zdaje.
ISPS poziom 1.
Kapitan zgłasza że AIS działa, brak awarii steru i napędu.

Proszę dać znać czy pilot wystarczy bez holownika czy jednak wymagany holownik.

Pozdrawiam
Tomasz"
5;formalny, prom ro-ro;Pre-arrival notification – Ro-Pax M/F Nordic Gate – Świnoujście;"Szanowny Kapitanacie Portu Świnoujście,

w imieniu operatora Baltic Ferry Lines przekazujemy zgłoszenie przed wejściem promu M/F Nordic Gate.

Dane jednostki:
Nazwa: M/F Nordic Gate
IMO: 9367104
MMSI: 230987650
Bandera: Finlandia
Typ: ro-pax ferry
LOA: 180,0 m
Szerokość: 28,0 m
Zanurzenie: 6,4 m
GT: 35800

Zawinięcie:
Port: Świnoujście
Terminal: Terminal Promowy Świnoujście
ETA: 2026-06-24 05:45 LT
ETD: 2026-06-24 08:30 LT
Poprzedni port: Ystad
Następny port: Ystad
Cel: wyładunek i załadunek pojazdów oraz pasażerów

Osoby:
Załoga: 58
Pasażerowie: 432
Łącznie: 490

Ładunek:
Samochody osobowe, samochody ciężarowe, naczepy. Zgłoszono 3 jednostki CTU z ładunkami niebezpiecznymi klasy IMDG 3 i 9. Manifest DG w załączniku.

Odpady:
Garbage 2,5 m3, odpady gastronomiczne 1,2 m3, brak zgłoszenia sludge do odbioru.

Security:
Poziom ISPS 1, certyfikat ISSC ważny, brak incydentów.

Prosimy o potwierdzenie zgody na wejście oraz aktualnego okna manewrowego.

Z poważaniem,
Katarzyna Wiśniewska
Baltic Ferry Lines – Port Operations"
6;techniczny, szczegółowy;NOA/Hazmat – M/V Silesian Bulk – IMO 9274480 – Świnoujście;"Szanowni Państwo,

przekazujemy dane NOA oraz informację HAZMAT dla statku M/V Silesian Bulk.

1. Vessel particulars
Name: M/V Silesian Bulk
IMO: 9274480
MMSI: 636014222
Call sign: D5AB8
Flag: Liberia
Type: bulk carrier
LOA: 225,0 m
Beam: 32,3 m
Draft: 12,7 m
GT: 43210
DWT: 76500

2. Port call
Destination: Świnoujście
Terminal/berth: terminal masowy
ETA pilot station: 2026-06-30 03:20 LT
ETD: 2026-07-02 18:00 LT
Last port: Narvik, Norway
Next port: Gdańsk, Poland
Operation: discharge iron ore

3. Cargo
Iron ore, 72 000 t.
Dangerous goods: no.
Polluting cargo: no.

4. Persons on board
Crew: 22
Passengers: 0
Total POB: 22

5. Waste
Oily bilge water: 1,5 m3 to be delivered.
Garbage: 0,7 m3 to be delivered.
Cargo residues: not declared.
Sufficient storage capacity until next port: yes.

6. ISPS/security
Security level: 1.
ISSC valid until 2027-11-14.
No ship-to-ship activity after last port.
No security incidents.

7. Technical condition
No deficiencies affecting navigation, propulsion, steering, mooring or cargo handling.

W załączeniu: FAL 1, crew list, waste notification, security pre-arrival form.

Z poważaniem,
Oceanic Port Agency"
7;nieformalny, agent do kapitanatu;Mały masowiec do Kołobrzegu – awizacja;"Dzień dobry,

mamy mały masowiec do Kołobrzegu, dane poniżej.

M/V River Sand
IMO: 8812456
MMSI: 305998120
Bandera: Antigua and Barbuda
Typ: mini bulk carrier
Długość: 82 m
Szerokość: 12,8 m
Zanurzenie: 4,6 m

ETA Kołobrzeg: 2026-06-27 11:30
Planowane nabrzeże: handlowe
Poprzedni port: Sassnitz
Następny port: Darłowo
Ładunek: kruszywo, 1 900 t, rozładunek.
DG: brak.
Załoga: 8, pasażerowie: 0.
Odpady: bez zdawania, pojemność wystarczająca.
ISPS: 1.
Awarii brak.

Prosimy o potwierdzenie, czy przy aktualnym stanie wody wejście z zanurzeniem 4,6 m jest możliwe bez dodatkowych ograniczeń.

Pozdrawiam,
M. Kaczmarek"
8;formalny, chemikaliowiec;Zgłoszenie HAZMAT i wejścia – M/T Vistula Chem – Port Gdynia;"Szanowni Państwo,

działając w imieniu operatora Vistula Chemical Shipping, zgłaszamy planowane wejście statku M/T Vistula Chem do Portu Gdynia.

Nazwa statku: M/T Vistula Chem
IMO: 9512034
MMSI: 261556700
Bandera: Polska
Typ: chemical tanker
LOA: 145,6 m
Szerokość: 23,0 m
Zanurzenie: 8,1 m
GT: 12800

Port docelowy: Gdynia
Terminal: terminal płynny
ETA stacja pilotowa: 2026-06-26 18:45 LT
ETA nabrzeże: 2026-06-26 20:00 LT
ETD: 2026-06-27 23:00 LT
Port poprzedni: Antwerpia
Port następny: Gdańsk

Ładunek:
Metanol, 8 500 t.
UN 1230, klasa IMDG 3, packing group II.
Ładunek znajduje się w zbiornikach 1P/1S, 2P/2S, 3C.
Manifest ładunku niebezpiecznego i SDS w załącznikach.

Osoby na pokładzie:
Załoga 19 osób, pasażerów brak.

Odpady:
Sludge 3,2 m3, garbage 0,4 m3. Prosimy o podstawienie odbioru odpadów olejowych.

Security:
ISPS level 1, ISSC ważny, brak incydentów ochrony.

Stan techniczny:
Brak usterek wpływających na bezpieczne wejście. Systemy łączności i AIS sprawne.

Prosimy o potwierdzenie warunków wejścia, pilotażu i liczby holowników.

Z poważaniem,
Vistula Port Agency"
9;półformalny, kontenerowiec;Awizacja kontenerowca – M/V Gdańsk Express;"Dzień dobry,

w załączeniu i poniżej przekazujemy awizację dla M/V Gdańsk Express.

M/V Gdańsk Express, IMO 9632107, MMSI 538009120, bandera Marshall Islands, kontenerowiec.
Wymiary: LOA 366 m, beam 48,2 m, draft 14,2 m, GT 141000.
Port docelowy: Gdańsk, Baltic Hub.
ETA pilot station: 2026-07-01 04:00 LT.
ETD: 2026-07-02 22:00 LT.
Last port: Felixstowe.
Next port: Helsinki.
Operation: discharge/load containers.

Persons on board: 27 crew, 0 passengers.
Dangerous cargo: yes, IMDG classes 2.1, 3, 8, 9. Full DG manifest attached.
Waste to deliver: bilge water 1,8 m3, garbage 1,6 m3.
Security level: 1, no incidents.
Technical deficiencies: none reported.

Prosimy o potwierdzenie okna wejściowego i wymaganej asysty.

Pozdrawiam,
Port Operations Desk"
10;mniej czytelny, skrótowy;ETA Szczecin - cargo;"Dzień dobry,

zgłaszam:
M/V Odra Star / IMO 9001187 / MMSI 261888111 / PL flag
typ drobnica, LOA 87m, szer 13,5m, draft 4,9m.
ETA Szczecin 26.06 09:00 pilot, nabrzeże do ustalenia przez port, rozładunek palet + big-bagów ok 1200t.
Poprzedni port Gdynia, następny Hamburg.
Crew 10, pax 0, DG no.
Waste no delivery, ISPS 1, no defects.
Kapitan prosi o info czy na wejściu potrzebny holownik, bo jednostka ma sprawny bow thruster.

Pozdrawiam
Agent"
